Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,snapshot_date
1,Shai Gilgeous-Alexander,27,OKC,PG,45,45,1504,495,886,0.559,84,213,0.394,411,673,0.611,0.606,371,416,0.892,22,174,196,280,59,37,88,91,1445,0,NA,2026-01-27
2,Donovan Mitchell,29,CLE,SG,44,44,1504,450,927,0.485,167,434,0.385,283,493,0.574,0.576,230,274,0.839,37,173,210,254,65,10,136,108,1297,0,NA,2026-01-27
3,Jaylen Brown,29,BOS,SF,43,43,1484,467,966,0.483,93,257,0.362,374,709,0.528,0.532,245,315,0.778,54,238,292,211,46,17,155,123,1272,2,NA,2026-01-27
4,Tyrese Maxey,25,PHI,PG,43,43,1684,446,950,0.469,147,378,0.389,299,572,0.523,0.547,224,254,0.882,13,168,181,292,88,40,108,90,1263,0,NA,2026-01-27
5,Luka Dončić,26,LAL,PG,37,37,1350,391,831,0.471,131,382,0.343,260,449,0.579,0.549,336,427,0.787,31,257,288,326,57,19,159,98,1249,5,NA,2026-01-27
6,Jalen Brunson,29,NYK,PG,40,40,1378,400,838,0.477,119,310,0.384,281,528,0.532,0.548,199,235,0.847,21,108,129,244,26,3,91,98,1118,0,NA,2026-01-27
7,Kevin Durant,37,HOU,SF,42,42,1548,390,759,0.514,99,243,0.407,291,516,0.564,0.579,231,262,0.882,20,212,232,189,30,40,129,89,1110,0,NA,2026-01-27
8,Anthony Edwards,24,MIN,SG,37,37,1300,381,764,0.499,129,315,0.41,252,449,0.561,0.583,207,261,0.793,24,169,193,135,46,30,102,71,1098,0,NA,2026-01-27
9,Deni Avdija,25,POR,SF,42,42,1464,333,707,0.471,96,270,0.356,237,437,0.542,0.539,331,410,0.807,44,254,298,288,35,25,162,115,1093,3,NA,2026-01-27
10,Keyonte George,22,UTA,PG,45,45,1550,342,751,0.455,116,311,0.373,226,440,0.514,0.533,291,322,0.904,21,155,176,298,49,13,152,106,1091,0,NA,2026-01-27
11,James Harden,36,LAC,PG,42,42,1495,310,740,0.419,128,371,0.345,182,369,0.493,0.505,329,365,0.901,25,179,204,339,53,15,156,80,1077,2,NA,2026-01-27
12,Pascal Siakam,31,IND,PF,45,45,1527,401,835,0.48,84,222,0.378,317,613,0.517,0.531,186,272,0.684,73,241,314,180,50,21,97,114,1072,0,NA,2026-01-27
13,Jamal Murray,28,DEN,PG,41,41,1453,380,775,0.49,138,308,0.448,242,467,0.518,0.579,166,186,0.892,18,160,178,300,42,14,97,65,1064,0,NA,2026-01-27
14,Julius Randle,31,MIN,PF,47,47,1571,361,737,0.49,73,222,0.329,288,515,0.559,0.539,249,306,0.814,75,252,327,253,53,10,123,128,1044,2,NA,2026-01-27
15,Devin Booker,29,PHO,SG,41,41,1394,344,754,0.456,70,224,0.313,274,530,0.517,0.503,285,330,0.864,34,131,165,255,37,12,136,108,1043,0,NA,2026-01-27
16,Stephen Curry,37,GSW,PG,37,37,1168,334,714,0.468,167,428,0.39,167,286,0.584,0.585,176,189,0.931,16,120,136,185,42,15,102,73,1011,0,NA,2026-01-27
17,Jalen Johnson,24,ATL,SF,44,44,1566,376,744,0.505,71,203,0.35,305,541,0.564,0.553,188,240,0.783,67,391,458,349,56,22,154,88,1011,7,NA,2026-01-27
18,Brandon Ingram,28,TOR,SF,46,46,1567,368,789,0.466,81,227,0.357,287,562,0.511,0.518,174,209,0.833,40,233,273,174,36,36,122,88,991,0,NA,2026-01-27
19,Trey Murphy III,25,NOP,SF,44,44,1573,342,700,0.489,136,360,0.378,206,340,0.606,0.586,155,172,0.901,48,215,263,162,68,12,84,94,975,0,NA,2026-01-27
20,Cade Cunningham,24,DET,PG,38,38,1345,337,740,0.455,73,223,0.327,264,517,0.511,0.505,218,266,0.82,39,181,220,370,57,32,149,126,965,3,NA,2026-01-27
21,Nikola Jokić,30,DEN,C,32,32,1106,339,560,0.605,67,154,0.435,272,406,0.67,0.665,203,238,0.853,97,292,389,351,44,25,113,89,948,16,NA,2026-01-27
